,nAtom,nH,nC,ATS1e,ATS6e,AATS0m,AATS0e,AATS5i,ATSC0v,MATS3e,MATS5p,GATS3m,GATS1p,nBonds2,nBondsS,Si,Mse,nHBAcc2,IC2,IC3,TIC0,TIC1,SIC5,CIC5,BIC5,MIC3,MIC4,MIC5,RotBtFrac,AMW
11,2.2517470153378354,2.163252751582632,2.449962618284874,2.2442959342350437,1.9670429492239725,-0.5869365152580844,-0.7310170874342321,0.5432616459656728,2.1349243159021785,0.35603358738154944,-0.050437108490728216,-0.07926063468663169,-0.6974208399378885,2.26738625204264,2.2702404014145134,2.2425058013099664,-0.7240625557282074,1.3728478267377218,1.7179940042261574,1.7435168381129094,1.9049652260103525,2.7442653150323237,1.239897224000546,-1.3200489397998172,1.2473869617641271,0.8725570681727338,1.0429401675794063,1.2899098960032913,-0.3706116562058066,-0.60875816239457
28,-1.059148821167909,-1.0046906084756155,-0.9098668667565631,-1.054382804376295,-0.6572628180068465,-0.3473012032612637,1.035622519041905,-1.5721237456097623,-1.0525742171385513,0.3949990077948773,-0.05497694003007333,-1.6704920651527908,1.1299502063421503,-1.0559307816371863,-1.0673643154771257,-1.0539198691518328,1.0436934620477498,-0.28403748139401136,-0.9295109215864644,-1.6249889717529267,-0.948596752721166,-0.9416921254718424,-1.3578984259824851,0.2303765645407407,-1.3719345473542972,-1.4488769146707248,-1.366599409810342,-1.2158937044021687,-0.48456509807701176,-0.06525925571882944
25,-0.3496711419166781,-0.4767000484659077,-0.17946915261712026,-0.27409325033911003,-0.5407322855926858,-0.34056470384996657,-0.17374493403552357,0.7070827141629427,-0.32120164321298417,-0.03931317139804732,0.3127634117034114,0.42930661715968493,-0.12603455347195222,-0.31104937753653544,-0.3647106908683595,-0.364263145722277,-0.155926716219099,0.26825762131656633,0.23448725963252837,0.5516629466963276,-0.12272736803678552,-0.31679021406264996,1.0411197067252083,-1.3049146983534152,0.9061037325092371,0.7075988350171527,0.8549279824424557,0.9299683846144384,-1.510146085173669,-0.22660419151190772
31,0.6554222370225656,0.15688862354574176,1.135246732833877,0.7448612655829411,0.710964276054417,1.5841428229939476,-0.47634427202318946,0.49632721836980964,1.0334714011560635,1.4332613556308929,0.7917186364981662,0.13854144050551456,-2.4727259520807428,0.7203248742951349,0.8063786834795841,0.5948840441985825,-0.44287882566442266,-0.28403748139401136,0.779351380273186,0.6188447027506746,0.8663041126330329,1.1078739244208866,0.6031403845480736,-0.09801770191375363,0.5662155646911579,1.944881063925253,2.111820348484,2.3597581261265854,-0.6399561551741099,0.5343472666883736
2,-1.059148821167909,-1.1102887204775571,-1.0559464095844517,-1.0912455600982203,-0.6572628180068465,2.378924751206534,1.0086456705719338,-1.5721237456097623,-0.9611211115870137,0.3949990077948773,-0.05497694003007333,-1.6704920651527908,1.1988944267042432,-1.0559307816371863,-1.0088098467597284,-1.0773636983467478,0.957803034266844,-1.3886276868151668,-2.056997014520104,-1.6249889717529267,-1.0509643417158248,-1.038224577612056,-1.3578984259824851,0.2303765645407407,-1.3719345473542972,-1.4488769146707248,-1.366599409810342,-1.2158937044021687,1.2247365470840836,2.514452219552408
14,-0.3496711419166781,-0.26550382446202453,-0.17946915261712026,-0.3777692285517169,-0.4327250718891822,-0.564470796340725,-0.5287490042538208,0.6155500141562706,-0.33309888000776744,-0.1610226248752104,-0.5739271828495921,0.33799860295150397,-0.7498034293258964,-0.3683479470827393,-0.4818196283031539,-0.34929141579849454,-0.5251003255074024,-0.28403748139401136,0.8779611069304118,0.8065147925521629,-0.33584411799327046,-0.16027388978998672,1.2283780043547368,-1.6240172784424136,1.214895536625268,0.2100279381524048,0.33368901782160837,0.43190888154422336,-0.24037915023339956,-0.5638064095767171
9,-1.059148821167909,-1.1102887204775571,-1.0559464095844517,-0.972270719590532,-0.6572628180068465,0.6081424713214287,2.8672334833682798,-1.5721237456097623,-1.1281396675246789,0.3949990077948773,-0.05497694003007333,-1.6704920651527908,1.1988944267042432,-1.0559307816371863,-1.1259187841945228,-1.0458873645806046,2.8970639514466967,0.26825762131656633,-1.4037539365832037,-1.6249889717529267,-1.0509643417158248,-0.9822955896335539,-1.3578984259824851,0.2303765645407407,-1.3719345473542972,-1.4488769146707248,-1.366599409810342,-1.2158937044021687,-1.0543323142702445,1.0488609561798925
0,0.7736685168977708,0.7904772955573912,0.2587694758665455,0.7648574370299813,0.4536790848435198,-0.24194168221946322,-0.3450725897126144,0.6983067727288051,0.8757055325552504,-0.15318366408537748,0.7836448453843963,0.2892640869816633,0.2735198736286252,0.7203248742951349,0.7478242147621869,0.7967474479805324,-0.3431486248284824,0.8205527240271441,0.3836403603869111,0.16901698835383003,1.1762043059673264,0.5340776892525884,-0.0016824075582046964,1.2610584584990263,0.04219788799158344,0.7114506796576717,0.7413903358497103,0.6204004598721994,1.0110738414389466,-0.29246359288797763
6,1.0692842165857837,0.579281071553508,1.5734853613175428,1.2048078226292671,0.9078410967583548,-0.5249816254602528,-0.482841343061022,0.4761932076544171,0.8863471368337772,-0.03316161986491439,-0.34209641251030903,0.3787979956461839,-1.0231161431985778,1.1787134306647662,0.9234876209143784,1.0471011163395627,-0.4625969263634324,1.9251429294482993,1.2844297282717447,1.1506423878640113,1.1998531403829742,1.4975217570362482,0.9414104757350429,-0.7425743819586675,0.8774243170967455,0.7869269296026128,0.8471441189368463,1.1397415998532485,-1.4049582908363853,-0.4347121766390217
30,1.8378850357746173,1.4240659675690406,0.8430876471780998,1.9187105554030333,2.288327328163047,-0.0995317500878935,-0.097700100178295,0.5166958659251799,1.9261412130645013,0.25920065869389025,-1.2305925892314842,0.5671017918279335,0.3616322677996845,1.7516991261268053,1.743250182957939,1.8688428432106723,-0.091997024521885,3.029733134869455,0.5562322079475266,0.8828786506147744,2.690160137082453,1.4843970181642079,0.5723453829863023,0.2785429916517363,0.6313079358719543,1.433045966869635,1.5872168482298898,1.8204904136797109,0.9805505992404714,-0.10139369396174476
19,-0.5861637016670884,-0.26550382446202453,-0.7637873239286745,-0.5881135366282182,-0.6572628180068465,-0.6321121145750552,-0.6319915827441157,0.8729871882486314,-0.7113514745018948,1.1467998554456333,1.471603651284574,-0.09860617106423032,0.4919643283202198,-0.597542225267555,-0.5403740970205511,-0.5545307903512869,-0.6334119467390491,-0.8363325841045891,0.3560561757137647,0.31554713641854537,-0.5391263966682129,-0.4896809123231493,-0.6903456471786873,1.233910303592289,-0.6506166804426083,-0.322095201631779,-0.6767702779422157,-1.1622197671183903,1.2247365470840836,-0.7788535534721986
13,-0.3496711419166781,-0.05430760045814138,-0.4716282382728974,-0.32810141256422026,-0.6572628180068465,-0.6353994043266226,-0.8544637856327377,0.8729871882486314,-0.42322764750724556,0.20508706862455714,2.296781692496514,0.4325271070054191,0.15329689405576324,-0.31104937753653544,-0.24760175343356516,-0.3190189507051997,-0.8427914139393523,-0.28403748139401136,-0.6923894140880948,-0.4356803577590291,-0.39936685797683735,-0.5356574838547276,-0.047090342575785274,0.5494791446297391,-0.005149166502762078,-0.6810506383233337,-0.5796186918484575,-0.40691455861008996,-2.193866743238107,-0.7543662183141983
24,-1.059148821167909,-1.1102887204775571,-0.9098668667565631,-1.0324292463838356,-0.6572628180068465,-0.16915732401342615,2.123475704691962,-1.5721237456097623,-1.1486495214953452,0.3949990077948773,-0.05497694003007333,-1.6704920651527908,1.1988944267042432,-1.0559307816371863,-1.0673643154771257,-1.0538286710729756,2.142676971580245,0.26825762131656633,-1.4037539365832037,-1.6249889717529267,-1.0509643417158248,-0.9822955896335539,-1.3578984259824851,0.2303765645407407,-1.3719345473542972,-1.4488769146707248,-1.366599409810342,-1.2158937044021687,0.08520211811622107,0.37465656228816135
3,-1.0000256812303063,-0.899092496473674,-0.9098668667565631,-0.9830838096583057,-0.6572628180068465,-0.43857724561270955,0.5735179427101386,-1.5721237456097623,-0.9930778519674396,-0.3804560115478433,-0.05497694003007333,0.25662012014741237,0.6256050353291841,-0.9986322120909824,-1.0088098467597284,-0.9906694113909308,0.5722274698106161,-0.28403748139401136,-0.14992360581981173,-0.6781927142244899,-0.88878486771607,-0.8684101717416882,-1.3578984259824851,0.6412889074112855,-1.3719345473542972,-0.9195781543446652,-1.366599409810342,-1.2158937044021687,-0.48456509807701176,-0.3057562132863373
7,-0.05405544222866523,0.36808484754962495,-0.17946915261712026,-0.1307623042792258,-0.08169130410518634,-0.6553578729310003,-0.913614220084667,0.5927090704801232,-0.1382280803269419,-2.3372003052111254,-2.558340254023536,1.6229956630628368,0.7987520134875746,-0.08185509935171978,-0.01338387856397645,-0.033130324917488026,-0.9221772306779339,-0.8363325841045891,-0.671201325988489,-0.4204987646612999,-0.3010749875736182,-0.5166612146609191,-0.5119865859205096,1.7010749083050678,-0.4755332038963289,-0.5957364077808618,-0.7091724485888479,-0.798587952996163,1.2247365470840836,-0.8152040973154449
1,0.7736685168977708,0.4736829595515665,0.2587694758665455,0.8196173006100427,0.4883000589740306,0.058878517075710485,-0.0438471189051733,0.6841081656652399,0.9656478456432567,0.2078844625858898,0.3486974307046491,0.20338273447351918,-0.26631777480869395,0.7203248742951349,0.7478242147621869,0.7879451437465083,-0.02986293469198028,0.8205527240271441,0.11981659992915,0.14627782357247926,1.38802296331038,0.527995363204382,0.07890858117276105,1.0849531694267416,0.12623046806202443,0.874555285329061,1.0147938782520187,0.9294088481346044,1.0448100579398312,0.0493161358638844
5,0.9510379367105786,1.0016735195612743,1.135246732833877,0.9282177982044955,0.30234920362208684,-0.589384738410186,-0.7184996034241953,0.6104113576123426,0.9192073911591653,-0.04545980712928567,0.5223230761294881,0.47111676747312026,-0.45498758931679295,0.9495191524799506,0.9234876209143784,0.9444311811877021,-0.7149633680161878,0.26825762131656633,1.6203336011120897,1.328727522169824,0.6724235074976342,1.2632485757145497,1.1234372409293805,-1.17150279061127,1.130332059623934,0.5524692917165914,0.6846730236956851,0.8927178322846999,-0.2946426915397332,-0.6193709171204986
20,-1.1182719611055116,-1.1102887204775571,-1.0559464095844517,-1.147175245455616,-0.6572628180068465,2.2699371440556164,0.5983952962548365,-1.5721237456097623,-0.985042905867214,0.3949990077948773,-0.05497694003007333,-1.6704920651527908,-0.0031526097929475195,-1.1132293511833902,-1.0673643154771257,-1.137680054644524,0.4966163009302506,-1.3886276868151668,-1.9823541270299752,-1.6249889717529267,-1.0691803853361195,-1.0481769941401864,-1.3578984259824851,-0.2993815825175998,-1.3719345473542972,-1.4488769146707248,-1.366599409810342,-1.2158937044021687,1.2247365470840836,2.446040918251819
34,-0.4087942818542807,-0.26550382446202453,-0.03338960978923169,-0.4330268287290769,-0.6092985251817081,-0.6168421701879815,-1.0232428763953183,0.7328481293643772,-0.2731175370748171,-1.4289306715704617,1.096095965483392,0.8438954183925165,-1.2051996462901382,-0.3683479470827393,-0.30615622215096233,-0.42359967759493083,-1.0161589889929084,-1.3886276868151668,-0.10850498981644256,0.11202214853467524,-0.6159581942191801,-0.48228036314023115,0.6793791788443219,-0.7265152791223419,0.6183466085727108,-0.4235896225582548,-0.36833831876994966,-0.18972827712363408,-1.7054948441322795,-0.6654581643400865
8,-0.05405544222866523,0.36808484754962495,-0.17946915261712026,-0.1307623042792258,-0.22558418258060137,-0.6553578729310003,-0.913614220084667,0.6627786005833852,-0.1382280803269419,-2.5634773849604895,-1.4443516070400384,2.1677470367332266,0.7987520134875746,-0.08185509935171978,-0.01338387856397645,-0.033130324917488026,-0.9221772306779339,-0.8363325841045891,-0.43430056723176796,0.0643006422477619,-0.3010749875736182,-0.4760577504992076,-0.09035048484221035,0.9121044166386288,-0.028731125377579554,-0.3764934755059875,-0.4844602121536719,-0.6437954207665908,1.2247365470840836,-0.8152040973154449
18,-0.3496711419166781,-0.3711019364639661,-0.4716282382728974,-0.2925838660669794,-0.5351315168317258,-0.49135030376599376,0.09057936670458372,0.8335953585615276,-0.5049061048426934,-0.8010251781129585,0.5539731931411925,0.634385889673582,-0.6308838389710845,-0.3683479470827393,-0.4232651595857567,-0.3230061813704859,0.1004510240541994,1.3728478267377218,0.8489003846513077,0.838578871520147,-0.11815861221551231,-0.10434490185208833,0.8538614090956796,-0.985812118264417,0.8849292747034244,0.6319964319644497,0.6770611238816473,0.4732673944898457,0.3700857245035359,-0.4098127370752198
12,-1.059148821167909,-1.0046906084756155,-0.9098668667565631,-1.054382804376295,-0.6572628180068465,-0.3473012032612637,1.035622519041905,-1.5721237456097623,-1.0525742171385513,0.3949990077948773,-0.05497694003007333,-1.6704920651527908,1.1299502063421503,-1.0559307816371863,-1.0673643154771257,-1.0539198691518328,1.0436934620477498,-0.28403748139401136,-0.9295109215864644,-1.6249889717529267,-0.948596752721166,-0.9416921254718424,-1.3578984259824851,0.2303765645407407,-1.3719345473542972,-1.4488769146707248,-1.366599409810342,-1.2158937044021687,-0.48456509807701176,-0.06525925571882944
23,0.005067697708937346,-0.15990571246008295,0.6970081043502112,0.03668008718868521,-0.16653125591255816,-0.5529080859450666,-0.7829637605088022,0.4700615989448264,0.06824717163127593,0.41157344384046357,-0.34126486823478286,0.18928989435474594,-1.599979417548857,0.09004060928689195,0.1622795275882151,-0.0351323153556292,-0.7661203292599261,-0.8363325841045891,-0.19794665904412553,0.5061309752375054,-0.184668490196327,-0.31134678108682046,0.8941590741593487,-0.9088470330368172,0.772758885500609,0.232133829418951,0.23373890213919113,0.47463303440555493,-1.7054948441322795,-0.48378884118163096
22,-0.4679174217918833,-1.1102887204775571,-1.0559464095844517,-0.5965052440691561,-0.6572628180068465,2.3322157767132836,0.8328240815788923,0.6513981902254988,-0.3562414570146219,0.16663707872800235,1.7867397087914711,0.02439135050095742,0.5978709084556478,-0.48294508617514714,-0.4232651595857567,-0.5414014407895709,0.7601515787463772,-1.3886276868151668,-0.6047768176509694,-0.3729045762401319,-0.7225358089588839,-0.7775792582826832,-0.945638090199079,1.8686140532717948,-0.9296489494259745,2.2733286778312656,1.720689776842326,0.005580748620948874,1.2247365470840836,2.485133090088121
29,0.12331397758414249,0.36808484754962495,0.11268993303865689,0.05830289477824495,-0.07017766087316121,-0.610843518295193,-0.7325272871406169,0.41071183864825045,0.08202208607128499,0.4895046602186892,-1.9980742475231752,0.5660305883340737,0.15560205965765433,0.09004060928689195,0.04517059015342073,0.13496143068843416,-0.7348247322218464,-0.28403748139401136,0.9585468522022185,0.6906072888909253,-0.02943831124282577,0.17530003804042146,0.7982640699819396,-0.6817449203660986,0.8477932847825279,0.07802610578720448,0.2632570572277286,0.2557823721250013,0.4650469277721754,-0.6909012376274161
15,0.5962990970849631,0.7904772955573912,0.404849018694434,0.5935397342704858,0.2096050995069945,-0.5894939094045689,-0.5624531318435008,0.6904149976496868,0.43265155396547283,0.7150263376032675,0.19665421808652267,0.7280657115144211,0.7586839872924876,0.5484291656565232,0.5136063398925982,0.6193966730223699,-0.5649410610375707,0.8205527240271441,0.2851573381844878,0.5837270256643118,0.45310014259227277,0.47863532205766324,0.7393945074682345,-0.4078285956372561,0.7956762274110324,0.10216605644041482,0.23947897542890276,0.43507929977872034,0.698797578816269,-0.6444696969161939
26,-0.4679174217918833,-0.4767000484659077,-0.17946915261712026,-0.4104498917452822,-0.6092985251817081,-0.5302978509071633,-0.42215595277794826,0.7811280369288485,-0.44563929481768483,-0.8302301533519142,1.4265371441668666,0.7701400515380175,-1.6962808533198166,-0.42564651662894326,-0.3647106908683595,-0.4757923314756519,-0.41245230070304373,-0.28403748139401136,0.1749989537534686,0.4770760869634635,-0.4178458039683612,-0.4686014939725115,1.0761394232649364,-1.4107224191387968,0.9921232342614893,0.06509609760868904,0.1851416608996543,0.3792230973467874,-1.3392159206575593,-0.46324389067159066
4,0.3598065373345528,0.579281071553508,0.5509285615223226,0.31593839772978366,0.0719994738599223,-0.6209441495423174,-0.9076382484826467,0.6424116508229013,0.41023797683716157,0.01648475625245773,0.007532921293493858,0.7563650601698138,-0.8361519396755996,0.3765334570179115,0.45505187117520096,0.35524583939831006,-0.906211363077134,-0.8363325841045891,0.6990603504775905,0.8589979731540088,0.03804378046884235,0.43471054589090596,0.8587499921903926,-0.7260399668944273,0.8708678148219516,0.11178524989249985,0.23299553581539267,0.3496926099581409,-0.48456509807701176,-0.6978725485990613
33,0.12331397758414249,0.36808484754962495,0.11268993303865689,0.05830289477824495,-0.13746122861770893,-0.610843518295193,-0.7325272871406169,0.5647292005169348,0.08202208607128499,0.473779273404767,-0.26159727993613036,0.1826812372022843,0.15560205965765433,0.09004060928689195,0.04517059015342073,0.13496143068843416,-0.7348247322218464,-0.28403748139401136,1.1464612013406539,0.9951520587007726,-0.02943831124282577,0.17530003804042146,1.1614800674105705,-1.391208345440666,1.2217171733953809,0.22254528130479098,0.34651862264823874,0.5451110202478587,0.4650469277721754,-0.6909012376274161
21,0.47805281720975795,0.6848791835554496,0.2587694758665455,0.43589582348847494,0.3301459542272703,-0.5941290378749923,-0.6018139250449834,0.6322873574493669,0.3126103156132651,-0.09467297610273614,-0.7334907231027679,0.5170058838874919,0.5792966732996969,0.4338320265641154,0.3964974024578038,0.5080319895034762,-0.5997456592015705,0.8205527240271441,1.3211568857643987,1.0070567341434513,0.4796152862190314,0.39253465289243983,1.006886178418381,-1.0026549510779545,1.0702921082309824,0.3756780060282059,0.5034714456482278,0.7064511366982543,0.6549693308908507,-0.6537340228191656
27,3.1977172543394765,3.324831983603989,3.1803603324243173,3.122136230395449,4.076254366154117,-0.5781606270456834,-0.8435003437713481,0.4863704539810679,3.178538975826298,0.3819080199556395,0.3779676676498715,0.5150639459965701,0.03063452830891554,3.241461934328107,3.324220838327663,3.181310361767656,-0.8432271264116078,0.8205527240271441,0.26490307062387947,0.3217718859575249,2.525121153363626,2.730727180110614,0.3438741047304244,1.122803193926546,0.3578098918005267,0.2948762475455102,0.5469925248985351,0.7830192381425047,-0.5795263013456511,-0.6363653957046869
32,0.3598065373345528,0.36808484754962495,0.404849018694434,0.3416733024624579,0.1465392994674979,-0.5588956944126919,-0.46067495573758244,0.47588163320288174,0.26561967065571496,0.4109978409937731,-1.8890918895707318,0.4548093373307494,0.031172538117417086,0.3192348874717076,0.1622795275882151,0.36639484166805486,-0.4579845666328044,0.8205527240271441,0.6658480963088309,0.5375178428517434,0.31790322521930786,0.5075806564508774,0.6252528120830506,-0.2478317018150485,0.6346156314715559,0.2158326613029941,0.33963854746567324,0.538038626709944,0.17285861054845456,-0.5554305046061186
16,-1.059148821167909,-1.1102887204775571,-1.0559464095844517,-0.995459397270804,-0.6572628180068465,-0.13287066062558642,2.559899327584185,-1.5721237456097623,-1.1757812095845797,0.3949990077948773,-0.05497694003007333,-1.6704920651527908,1.1988944267042432,-1.0559307816371863,-1.0673643154771257,-1.0386012403697948,2.606278292882333,0.26825762131656633,-1.4037539365832037,-1.6249889717529267,-1.0509643417158248,-0.9822955896335539,-1.3578984259824851,0.2303765645407407,-1.3719345473542972,-1.4488769146707248,-1.366599409810342,-1.2158937044021687,0.08520211811622107,0.4334527649336047
